src/autolink.rs:78:45: 78:53
mut link
src/autolink.rs:118:37: 118:45
mut data
src/autolink.rs:218:51: 218:59
mut data
src/autolink.rs:273:35: 273:43
mut data
src/autolink.rs:309:43: 309:55
mut rewind_p
src/autolink.rs:310:43: 310:51
mut link
src/autolink.rs:311:43: 311:51
mut data
src/autolink.rs:357:45: 357:57
mut rewind_p
src/autolink.rs:358:45: 358:53
mut link
src/autolink.rs:359:45: 359:53
mut data
src/autolink.rs:425:43: 425:55
mut rewind_p
src/autolink.rs:426:43: 426:51
mut link
src/autolink.rs:427:43: 427:51
mut data
src/autolink.rs:489:49: 489:61
mut rewind_p
src/autolink.rs:490:49: 490:57
mut link
src/autolink.rs:491:49: 491:57
mut data
src/autolink.rs:495:49: 495:61
mut no_slash
src/autolink.rs:633:48: 633:60
mut rewind_p
src/autolink.rs:634:48: 634:56
mut link
src/autolink.rs:635:48: 635:56
mut data
src/autolink.rs:639:48: 639:60
mut no_slash
src/buffer.rs:30:36: 30:43
mut buf
src/buffer.rs:31:36: 31:46
mut prefix
src/buffer.rs:50:34: 50:41
mut buf
src/buffer.rs:53:9: 53:20
mut neodata
src/buffer.rs:75:9: 75:16
mut ret
src/buffer.rs:87:34: 87:41
mut buf
src/buffer.rs:107:33: 107:40
mut buf
src/buffer.rs:108:33: 108:41
mut data
src/buffer.rs:121:34: 121:41
mut buf
src/buffer.rs:122:34: 122:41
mut str
src/buffer.rs:127:34: 127:41
mut buf
src/buffer.rs:144:37: 144:44
mut buf
src/buffer.rs:151:35: 151:42
mut buf
src/buffer.rs:160:35: 160:42
mut buf
src/buffer.rs:171:38: 171:45
mut buf
src/markdown.rs:333:37: 333:44
mut str
src/markdown.rs:606:37: 606:44
mut str
src/markdown.rs:653:17: 653:22
mut s
src/markdown.rs:703:39: 703:46
mut str
src/markdown.rs:1041:50: 1041:57
mut str
src/markdown.rs:1820:17: 1820:22
mut s
src/markdown.rs:1887:34: 1887:42
mut rndr
src/markdown.rs:1891:9: 1891:17
mut work
src/markdown.rs:1892:9: 1892:17
mut pool
src/markdown.rs:1908:34: 1908:42
mut rndr
src/markdown.rs:1913:35: 1913:41
mut ob
src/markdown.rs:1913:53: 1913:60
mut src
src/markdown.rs:1942:36: 1942:48
mut link_ref
src/markdown.rs:1961:35: 1961:49
mut references
src/markdown.rs:1962:35: 1962:43
mut name
src/markdown.rs:1964:9: 1964:18
mut ref_0
src/markdown.rs:1981:36: 1981:50
mut references
src/markdown.rs:1982:36: 1982:44
mut name
src/markdown.rs:1985:9: 1985:18
mut ref_0
src/markdown.rs:1995:37: 1995:51
mut references
src/markdown.rs:1999:13: 1999:18
mut r
src/markdown.rs:2000:13: 2000:21
mut next
src/markdown.rs:2031:39: 2031:47
mut data
src/markdown.rs:2060:33: 2060:41
mut data
src/markdown.rs:2061:33: 2061:45
mut autolink
src/markdown.rs:2150:35: 2150:41
mut ob
src/markdown.rs:2151:35: 2151:43
mut rndr
src/markdown.rs:2152:35: 2152:43
mut data
src/markdown.rs:2218:37: 2218:45
mut data
src/markdown.rs:2318:34: 2318:40
mut ob
src/markdown.rs:2318:52: 2318:60
mut rndr
src/markdown.rs:2319:34: 2319:42
mut data
src/markdown.rs:2323:9: 2323:17
mut work
src/markdown.rs:2380:34: 2380:40
mut ob
src/markdown.rs:2380:52: 2380:60
mut rndr
src/markdown.rs:2381:34: 2381:42
mut data
src/markdown.rs:2389:9: 2389:17
mut work
src/markdown.rs:2425:34: 2425:40
mut ob
src/markdown.rs:2425:52: 2425:60
mut rndr
src/markdown.rs:2426:34: 2426:42
mut data
src/markdown.rs:2451:17: 2451:25
mut work
src/markdown.rs:2492:40: 2492:46
mut ob
src/markdown.rs:2493:40: 2493:48
mut rndr
src/markdown.rs:2494:40: 2494:48
mut data
src/markdown.rs:2502:9: 2502:17
mut work
src/markdown.rs:2531:36: 2531:42
mut ob
src/markdown.rs:2532:36: 2532:44
mut rndr
src/markdown.rs:2533:36: 2533:44
mut data
src/markdown.rs:2622:37: 2622:43
mut ob
src/markdown.rs:2623:37: 2623:45
mut rndr
src/markdown.rs:2624:37: 2624:45
mut data
src/markdown.rs:2649:36: 2649:42
mut ob
src/markdown.rs:2650:36: 2650:44
mut rndr
src/markdown.rs:2651:36: 2651:44
mut data
src/markdown.rs:2715:34: 2715:40
mut ob
src/markdown.rs:2715:52: 2715:60
mut rndr
src/markdown.rs:2716:34: 2716:42
mut data
src/markdown.rs:2753:34: 2753:40
mut ob
src/markdown.rs:2753:52: 2753:60
mut rndr
src/markdown.rs:2754:34: 2754:42
mut data
src/markdown.rs:2850:38: 2850:44
mut ob
src/markdown.rs:2851:38: 2851:46
mut rndr
src/markdown.rs:2852:38: 2852:46
mut data
src/markdown.rs:2872:17: 2872:27
mut u_link
src/markdown.rs:2891:40: 2891:46
mut ob
src/markdown.rs:2892:40: 2892:48
mut rndr
src/markdown.rs:2893:40: 2893:48
mut data
src/markdown.rs:2897:9: 2897:17
mut link
src/markdown.rs:2898:9: 2898:21
mut link_url
src/markdown.rs:2899:9: 2899:22
mut link_text
src/markdown.rs:2942:58: 2942:64
mut ob
src/markdown.rs:2943:58: 2943:66
mut rndr
src/markdown.rs:2945:58: 2945:66
mut data
src/markdown.rs:2953:9: 2953:17
mut link
src/markdown.rs:2954:9: 2954:22
mut link_text
src/markdown.rs:2955:9: 2955:21
mut link_url
src/markdown.rs:3000:42: 3000:48
mut ob
src/markdown.rs:3001:42: 3001:50
mut rndr
src/markdown.rs:3002:42: 3002:50
mut data
src/markdown.rs:3006:9: 3006:17
mut link
src/markdown.rs:3025:40: 3025:46
mut ob
src/markdown.rs:3026:40: 3026:48
mut rndr
src/markdown.rs:3027:40: 3027:48
mut data
src/markdown.rs:3031:9: 3031:17
mut link
src/markdown.rs:3051:32: 3051:38
mut ob
src/markdown.rs:3051:50: 3051:58
