lil.rs:336:31: 336:36
mut s
lil.rs:340:9: 340:15
mut ns
lil.rs:345:30: 345:37
mut key
lil.rs:349:13: 349:19
fresh0
lil.rs:361:30: 361:36
mut hm
lil.rs:365:33: 365:39
mut hm
lil.rs:380:29: 380:35
mut hm
lil.rs:381:29: 381:36
mut key
lil.rs:382:29: 382:38
mut value
lil.rs:383:9: 383:17
mut cell
lil.rs:411:29: 411:35
mut hm
lil.rs:412:29: 412:36
mut key
lil.rs:414:9: 414:17
mut cell
lil.rs:428:29: 428:35
mut hm
lil.rs:429:29: 429:36
mut key
lil.rs:430:9: 430:17
mut cell
lil.rs:444:38: 444:45
mut str
lil.rs:446:9: 446:16
mut val
lil.rs:469:34: 469:41
mut str
lil.rs:477:42: 477:49
mut src
lil.rs:479:9: 479:16
mut val
lil.rs:501:42: 501:49
mut val
lil.rs:504:9: 504:16
mut new
lil.rs:517:48: 517:55
mut val
lil.rs:518:48: 518:53
mut s
lil.rs:521:9: 521:16
mut new
lil.rs:540:44: 540:51
mut val
lil.rs:541:44: 541:49
mut s
lil.rs:546:41: 546:48
mut val
lil.rs:547:41: 547:46
mut v
lil.rs:548:9: 548:16
mut new
lil.rs:565:41: 565:48
mut val
lil.rs:572:9: 572:17
mut list
lil.rs:581:40: 581:48
mut list
lil.rs:593:42: 593:50
mut list
lil.rs:594:42: 594:49
mut val
lil.rs:603:13: 603:19
mut nv
lil.rs:618:40: 618:48
mut list
lil.rs:622:39: 622:47
mut list
lil.rs:628:35: 628:42
mut str
lil.rs:645:44: 645:52
mut list
lil.rs:648:9: 648:16
mut val
lil.rs:690:40: 690:50
mut parent
lil.rs:691:9: 691:16
mut env
lil.rs:700:39: 700:46
mut env
lil.rs:716:41: 716:48
mut lil
lil.rs:716:57: 716:64
mut env
lil.rs:717:41: 717:49
mut name
lil.rs:721:35: 721:42
mut lil
lil.rs:721:51: 721:58
mut env
lil.rs:722:35: 722:43
mut name
lil.rs:724:9: 724:14
mut r
lil.rs:731:31: 731:38
mut lil
lil.rs:731:47: 731:55
mut name
lil.rs:735:31: 735:38
mut lil
lil.rs:735:47: 735:55
mut name
lil.rs:737:9: 737:16
mut cmd
lil.rs:738:9: 738:17
mut ncmd
lil.rs:773:31: 773:38
mut lil
lil.rs:773:47: 773:54
mut cmd
lil.rs:800:39: 800:46
mut lil
lil.rs:801:39: 801:47
mut name
lil.rs:804:9: 804:16
mut cmd
lil.rs:810:38: 810:45
mut lil
lil.rs:811:38: 811:46
mut name
lil.rs:812:38: 812:45
mut val
lil.rs:814:9: 814:17
mut nvar
lil.rs:815:9: 815:16
mut env
lil.rs:820:13: 820:20
mut var
lil.rs:835:17: 835:27
mut newval
lil.rs:846:21: 846:33
mut save_env
lil.rs:890:38: 890:45
