lil.rs:595:31: 595:36
mut s
lil.rs:599:9: 599:15
mut ns
lil.rs:604:30: 604:37
mut key
lil.rs:608:13: 608:23
mut fresh0
lil.rs:620:30: 620:36
mut hm
lil.rs:640:29: 640:36
mut key
lil.rs:641:29: 641:38
mut value
lil.rs:642:9: 642:17
mut cell
lil.rs:671:29: 671:36
mut key
lil.rs:673:9: 673:17
mut cell
lil.rs:688:29: 688:36
mut key
lil.rs:689:9: 689:17
mut cell
lil.rs:703:38: 703:45
mut str
lil.rs:705:9: 705:16
mut val
lil.rs:728:34: 728:41
mut str
lil.rs:736:42: 736:49
mut src
lil.rs:738:9: 738:16
mut val
lil.rs:760:42: 760:49
mut val
lil.rs:763:9: 763:16
mut new
lil.rs:776:48: 776:55
mut val
lil.rs:777:48: 777:53
mut s
lil.rs:780:9: 780:16
mut new
lil.rs:799:44: 799:51
mut val
lil.rs:800:44: 800:49
mut s
lil.rs:805:41: 805:48
mut val
lil.rs:806:41: 806:46
mut v
lil.rs:807:9: 807:16
mut new
lil.rs:824:41: 824:48
mut val
lil.rs:831:9: 831:17
mut list
lil.rs:840:40: 840:48
mut list
lil.rs:852:42: 852:50
mut list
lil.rs:853:42: 853:49
mut val
lil.rs:862:13: 862:19
mut nv
lil.rs:877:40: 877:48
mut list
lil.rs:881:39: 881:47
mut list
lil.rs:887:35: 887:42
mut str
lil.rs:904:44: 904:52
mut list
lil.rs:907:9: 907:16
mut val
lil.rs:949:40: 949:50
mut parent
lil.rs:950:9: 950:16
mut env
lil.rs:959:39: 959:46
mut env
lil.rs:975:41: 975:48
mut lil
lil.rs:975:76: 975:83
mut env
lil.rs:976:41: 976:49
mut name
lil.rs:980:35: 980:42
mut lil
lil.rs:980:70: 980:77
mut env
lil.rs:981:35: 981:43
mut name
lil.rs:983:9: 983:14
mut r
lil.rs:990:31: 990:38
mut lil
lil.rs:990:66: 990:74
mut name
lil.rs:994:31: 994:38
mut lil
lil.rs:994:66: 994:74
mut name
lil.rs:996:9: 996:16
mut cmd
lil.rs:997:9: 997:17
mut ncmd
lil.rs:1032:31: 1032:38
mut lil
lil.rs:1032:66: 1032:73
mut cmd
lil.rs:1059:39: 1059:46
mut lil
lil.rs:1060:39: 1060:47
mut name
lil.rs:1063:9: 1063:16
mut cmd
lil.rs:1069:38: 1069:45
mut lil
lil.rs:1070:38: 1070:46
mut name
lil.rs:1071:38: 1071:45
mut val
lil.rs:1073:9: 1073:17
mut nvar
lil.rs:1074:9: 1074:16
mut env
lil.rs:1079:13: 1079:20
mut var
lil.rs:1093:17: 1093:27
mut newval
lil.rs:1104:21: 1104:33
mut save_env
lil.rs:1148:38: 1148:45
mut lil
lil.rs:1149:38: 1149:46
mut name
lil.rs:1154:41: 1154:48
mut lil
lil.rs:1155:41: 1155:49
mut name
lil.rs:1156:41: 1156:53
mut defvalue
lil.rs:1158:9: 1158:16
mut var
lil.rs:1159:9: 1159:19
mut retval
lil.rs:1169:13: 1169:26
mut newretval
lil.rs:1178:39: 1178:46
mut lil
lil.rs:1179:9: 1179:16
mut env
lil.rs:1184:38: 1184:45
mut lil
lil.rs:1186:13: 1186:21
mut next
lil.rs:1193:9: 1193:16
mut lil
lil.rs:1214:28: 1214:35
mut lil
lil.rs:1223:34: 1223:41
mut lil
lil.rs:1305:38: 1305:45
mut lil
lil.rs:1307:9: 1307:16
mut val
lil.rs:1308:9: 1308:16
mut cmd
lil.rs:1332:37: 1332:44
mut lil
lil.rs:1333:9: 1333:16
mut val
lil.rs:1334:9: 1334:17
mut name
lil.rs:1335:9: 1335:16
mut tmp
lil.rs:1345:32: 1345:39
mut lil
lil.rs:1346:9: 1346:16
mut val
lil.rs:1391:21: 1391:28
mut tmp
lil.rs:1469:33: 1469:40
mut lil
lil.rs:1470:9: 1470:18
mut words
lil.rs:1473:13: 1473:18
mut w
lil.rs:1476:17: 1476:23
mut wp
lil.rs:1498:44: 1498:51
mut lil
lil.rs:1499:44: 1499:52
mut code
lil.rs:1501:9: 1501:22
mut save_code
lil.rs:1505:9: 1505:18
mut words
lil.rs:1519:45: 1519:52
mut lil
lil.rs:1520:45: 1520:53
mut code
lil.rs:1522:9: 1522:18
mut words
lil.rs:1523:9: 1523:16
mut val
lil.rs:1529:36: 1529:43
mut lil
lil.rs:1530:36: 1530:44
mut code
lil.rs:1534:9: 1534:22
mut save_code
lil.rs:1537:9: 1537:16
mut val
lil.rs:1538:9: 1538:18
mut words
lil.rs:1556:17: 1556:24
mut cmd
lil.rs:1564:33: 1564:41
mut args
lil.rs:1583:33: 1583:40
mut msg
lil.rs:1602:29: 1602:38
mut msg_0
lil.rs:1652:29: 1652:39
mut args_0
